Compiling 1 file (.ex)

14:27:07.170 module=OctopartApi.RateServer line=13 [debug] start_link

OctopartApiExamples
  * test example /parts/get_multi
14:27:07.329 module=OctopartApi.RateServer line=51 [debug] handle_call: req: get from: {<0.253.0>,#Ref<0.2451773151.210239489.137925>} state=#{count=>0,current=>nil,max_count=>3,que=>[],retry=>0,time=>1000}
"http://octopart.com/api/v3/parts/get_multi?apikey=bfec2a00&uid[]=103cdb613d20cffb&uid[]=2a68e3620f0cf5af"


-------------------------------------------
: %{
              "factory_lead_days" => nil,
              "factory_order_multiple" => nil,
              "in_stock_quantity" => 269,
              "is_authorized" => false,
              "is_realtime" => false,
              "last_updated" => "2018-09-12T17:56:43Z",
              "moq" => nil,
              "multipack_quantity" => nil,
              "octopart_rfq_url" => nil,
              "on_order_eta" => nil,
              ...
            },
            %{
              "__class__" => "PartOffer",
              "_custom" => %{},
              "_naive_id" => "2412_SN74S74N",
              "eligible_region" => "",
              "factory_lead_days" => nil,
              "factory_order_multiple" => nil,
              "in_stock_quantity" => 1990,
              "is_authorized" => false,
              "is_realtime" => false,
              "last_updated" => "2018-09-17T19:09:53Z",
              "moq" => nil,
              "multipack_quantity" => nil,
              "octopart_rfq_url" => nil,
              ...
            },
            %{
              "__class__" => "PartOffer",
              "_custom" => %{},
              "_naive_id" => "2409_SN74S74N",
              "eligible_region" => "",
              "factory_lead_days" => nil,
              "factory_order_multiple" => nil,
              "in_stock_quantity" => 274,
              "is_authorized" => false,
              "is_realtime" => false,
              "last_updated" => "2018-09-17T10:36:58Z",
              "moq" => nil,
              "multipack_quantity" => nil,
              ...
            },
            %{
              "__class__" => "PartOffer",
              "_custom" => %{},
              "_naive_id" => "4212_SN74S74N",
              "eligible_region" => "",
              "factory_lead_days" => nil,
              "factory_order_multiple" => nil,
              "in_stock_quantity" => 2516,
              "is_authorized" => false,
              "is_realtime" => false,
              "last_updated" => "2018-09-15T04:13:42Z",
              "moq" => nil,
              ...
            },
            %{
              "__class__" => "PartOffer",
              "_custom" => %{},
              "_naive_id" => "10079_SN74S74N",
              "eligible_region" => "",
              "factory_lead_days" => nil,
              "factory_order_multiple" => nil,
              "in_stock_quantity" => 0,
              "is_authorized" => false,
              "is_realtime" => false,
              "last_updated" => "2018-09-14T13:51:07Z",
              ...
            },
            %{
              "__class__" => "PartOffer",
              "_custom" => %{},
              "_naive_id" => "4025_SN74S74N",
              "eligible_region" => "",
              "factory_lead_days" => nil,
              "factory_order_multiple" => nil,
              "in_stock_quantity" => 25,
              "is_authorized" => false,
              "is_realtime" => false,
              ...
            },
            %{
              "__class__" => "PartOffer",
              "_custom" => %{},
              "_naive_id" => "9477_698288",
              "eligible_region" => "",
              "factory_lead_days" => nil,
              "factory_order_multiple" => nil,
              "in_stock_quantity" => 43,
              "is_authorized" => false,
              ...
            },
            %{
              "__class__" => "PartOffer",
              "_custom" => %{},
              "_naive_id" => "1532_SN74S74N",
              "eligible_region" => "",
              "factory_lead_days" => 21,
              "factory_order_multiple" => nil,
              "in_stock_quantity" => 39,
              ...
            }
          ],
          "redirected_uids" => ["00d9c91b2974df1e", "4f568529f3229091",
           "843f4dbbd9275bf8", "a3556a4c7b247c92"],
          "uid" => "5ec397c9af088104"
        }
      ],
      "reference" => "line4"
    }
  ]
}
  * test example /parts/match (390.0ms)

14:27:12.013 module=OctopartApi.RateServer line=51 [debug] handle_call: req: get from: {<0.266.0>,#Ref<0.2451773151.210239494.134713>} state=#{count=>2,current=>nil,max_count=>3,que=>[],retry=>0,time=>1000}
  * test example /parts/uid"http://octopart.com/api/v3/parts/103cdb613d20cffb?apikey=bfec2a00"


-------------------------------------------
: %{
  "__class__" => "Part",
  "brand" => %{
    "__class__" => "Brand",
    "homepage_url" => "http://www.te.com/",
    "name" => "TE Connectivity",
    "uid" => "c4f105fbe7591336"
  },
  "manufacturer" => %{
    "__class__" => "Manufacturer",
    "homepage_url" => "http://www.te.com/",
    "name" => "TE Connectivity",
    "uid" => "b53d7037929566fa"
  },
  "mpn" => "206062-1",
  "octopart_url" => "https://octopart.com/206062-1-te+connectivity-46668526",
  "offers" => [
    %{
      "__class__" => "PartOffer",
      "_custom" => %{},
      "_naive_id" => "3152_206062-1",
      "eligible_region" => "",
      "factory_lead_days" => nil,
      "factory_order_multiple" => nil,
      "in_stock_quantity" => 0,
      "is_authorized" => true,
      "is_realtime" => false,
      "last_updated" => "2018-09-13T00:02:41Z",
      "moq" => nil,
      "multipack_quantity" => nil,
      "octopart_rfq_url" => nil,
      "on_order_eta" => nil,
      "on_order_quantity" => nil,
      "order_multiple" => nil,
      "packaging" => nil,
      "prices" => %{},
      "product_url" => "https://octopart.com/click/track?ak=bfec2a00&sig=0c53fe5&sid=8915&ppid=46668526&vpid=165906826&ct=offers",
      "seller" => %{
        "__class__" => "Seller",
        "display_flag" => "US",
        "has_ecommerce" => true,
        "homepage_url" => "http://www.powerandsignal.com",
        "id" => "3152",
        "name" => "Power and Signal Group",
        "uid" => "2e73eb790b45fdb4"
      },
      "sku" => "206062-1"
    },
    %{
      "__class__" => "PartOffer",
      "_custom" => %{},
      "_naive_id" => "6561_206062-1",
      "eligible_region" => "",
      "factory_lead_days" => nil,
      "factory_order_multiple" => nil,
      "in_stock_quantity" => 1,
      "is_authorized" => false,
      "is_realtime" => false,
      "last_updated" => "2018-09-05T16:05:49Z",
      "moq" => nil,
      "multipack_quantity" => nil,
      "octopart_rfq_url" => nil,
      "on_order_eta" => nil,
      "on_order_quantity" => nil,
      "order_multiple" => nil,
      "packaging" => nil,
      "prices" => %{"USD" => [[1, "3.84615"]]},
      "product_url" => "https://octopart.com/click/track?ak=bfec2a00&sig=0b44986&sid=17279&ppid=46668526&vpid=158521927&ct=offers",
      "seller" => %{
        "__class__" => "Seller",
        "display_flag" => "CA",
        "has_ecommerce" => true,
        "homepage_url" => "http://www.componentonline.com",
        "id" => "6561",
        "name" => "Component Electronics",
        "uid" => "bfc17acb8f066c06"
      },
      "sku" => "206062-1"
    },
    %{
      "__class__" => "PartOffer",
      "_custom" => %{},
      "_naive_id" => "4293_206062-1",
      "eligible_region" => "",
      "factory_lead_days" => nil,
      "factory_order_multiple" => nil,
      "in_stock_quantity" => 9,
      "is_authorized" => false,
      "is_realtime" => false,
      "last_updated" => "2018-09-12T14:56:58Z",
      "moq" => nil,
      "multipack_quantity" => nil,
      "octopart_rfq_url" => nil,
      "on_order_eta" => nil,
      "on_order_quantity" => nil,
      "order_multiple" => nil,
      "packaging" => nil,
      "prices" => %{},
      "product_url" => "https://octopart.com/click/track?ak=bfec2a00&sig=057b03f&sid=13909&ppid=46668526&vpid=166406495&ct=offers",
      "seller" => %{
        "__class__" => "Seller",
        "display_flag" => "US",
        "has_ecommerce" => false,
        "homepage_url" => "http://www.nstechnology.com",
        "id" => "4293",
        "name" => "NetSource Technology",
        "uid" => "6d39a833549abefe"
      },
      "sku" => "206062-1"
    },
    %{
      "__class__" => "PartOffer",
      "_custom" => %{},
      "_naive_id" => "3917_206062-1",
      "eligible_region" => "",
      "factory_lead_days" => nil,
      "factory_order_multiple" => nil,
      "in_stock_quantity" => 2,
      "is_authorized" => false,
      "is_realtime" => false,
      "last_updated" => "2018-09-12T18:30:22Z",
      "moq" => nil,
      "multipack_quantity" => nil,
      "octopart_rfq_url" => nil,
      "on_order_eta" => nil,
      "on_order_quantity" => nil,
      "order_multiple" => nil,
      "packaging" => nil,
      "prices" => %{"USD" => [[1, "1.87720"]]},
      "product_url" => "https://octopart.com/click/track?ak=bfec2a00&sig=03edda6&sid=13062&ppid=46668526&vpid=128077910&ct=offers",
      "seller" => %{
        "__class__" => "Seller",
        "display_flag" => "US",
        "has_ecommerce" => true,
        "homepage_url" => "http://rcfreelance.com/",
        "id" => "3917",
        "name" => "Freelance Electronics",
        "uid" => "a1fc64f687d7723b"
      },
      "sku" => "206062-1"
    },
    %{
      "__class__" => "PartOffer",
      "_custom" => %{},
      "_naive_id" => "3561_206062-1",
      "eligible_region" => "",
      "factory_lead_days" => 495,
      "factory_order_multiple" => nil,
      "in_stock_quantity" => 100,
      "is_authorized" => false,
      "is_realtime" => false,
      "last_updated" => "2018-09-17T19:03:52Z",
      "moq" => 1,
      "multipack_quantity" => nil,
      "octopart_rfq_url" => nil,
      "on_order_eta" => nil,
      "on_order_quantity" => nil,
      "order_multiple" => 1,
      "packaging" => nil,
      "prices" => %{},
      "product_url" => "https://octopart.com/click/track?ak=bfec2a00&sig=022769b&sid=11310&ppid=46668526&vpid=476459695&ct=offers",
      "seller" => %{
        "__class__" => "Seller",
        "display_flag" => "US",
        "has_ecommerce" => true,
        "homepage_url" => "http://www.nacsemi.com",
        "id" => "3561",
        "name" => "NAC Semi",
        "uid" => "d7281222f3a704ef"
      },
      "sku" => "206062-1"
    },
    %{
      "__class__" => "PartOffer",
      "_custom" => %{},
      "_naive_id" => "2412_206062-1",
      "eligible_region" => "",
      "factory_lead_days" => nil,
      "factory_order_multiple" => nil,
      "in_stock_quantity" => 1,
      "is_authorized" => false,
      "is_realtime" => false,
      "last_updated" => "2018-09-17T19:09:53Z",
      "moq" => nil,
      "multipack_quantity" => nil,
      "octopart_rfq_url" => nil,
      "on_order_eta" => nil,
      "on_order_quantity" => nil,
      "order_multiple" => nil,
      "packaging" => nil,
      "prices" => %{"USD" => [[1, "3.75000"]]},
      "product_url" => "https://octopart.com/click/track?ak=bfec2a00&sig=061e9c1&sid=2412&ppid=46668526&vpid=176280934&ct=offers",
      "seller" => %{
        "__class__" => "Seller",
        "display_flag" => "US",
        "has_ecommerce" => true,
        "homepage_url" => "http://www.questcomp.com",
        "id" => "2412",
        "name" => "Quest",
        "uid" => "b29977939293615e"
      },
      "sku" => "206062-1"
    },
    %{
      "__class__" => "PartOffer",
      "_custom" => %{},
      "_naive_id" => "2409_206062-1",
      "eligible_region" => "",
      "factory_lead_days" => nil,
      "factory_order_multiple" => nil,
      "in_stock_quantity" => 2,
      "is_authorized" => false,
      "is_realtime" => false,
      "last_updated" => "2018-09-17T10:36:58Z",
      "moq" => nil,
      "multipack_quantity" => nil,
      "octopart_rfq_url" => nil,
      "on_order_eta" => nil,
      "on_order_quantity" => nil,
      "order_multiple" => nil,
      "packaging" => nil,
      "prices" => %{},
      "product_url" => "https://octopart.com/click/track?ak=bfec2a00&sig=0548aac&sid=2409&ppid=46668526&vpid=260645807&ct=offers",
      "seller" => %{
        "__class__" => "Seller",
        "display_flag" => "US",
        "has_ecommerce" => true,
        "homepage_url" => "http://www.gerberelec.com",
        "id" => "2409",
        "name" => "Gerber",
        "uid" => "e145244fc14a3282"
      },
      "sku" => "206062-1"
    },
    %{
      "__class__" => "PartOffer",
      "_custom" => %{},
      "_naive_id" => "10079_206062-1",
      "eligible_region" => "",
      "factory_lead_days" => nil,
      "factory_order_multiple" => nil,
      "in_stock_quantity" => 0,
      "is_authorized" => false,
      "is_realtime" => false,
      "last_updated" => "2018-09-14T13:51:07Z",
      "moq" => nil,
      "multipack_quantity" => nil,
      "octopart_rfq_url" => nil,
      "on_order_eta" => nil,
      "on_order_quantity" => nil,
      "order_multiple" => nil,
      "packaging" => nil,
      "prices" => %{},
      "product_url" => "https://octopart.com/click/track?ak=bfec2a00&sig=02f9433&sid=25917&ppid=46668526&vpid=195702226&ct=offers",
      "seller" => %{
        "__class__" => "Seller",
        "display_flag" => "US",
        "has_ecommerce" => false,
        "homepage_url" => "http://www.abacuselect.com/",
        "id" => "10079",
        "name" => "Abacus Technologies",
        "uid" => "ab926e98a5ab7855"
      },
      "sku" => "206062-1"
    },
    %{
      "__class__" => "PartOffer",
      "_custom" => %{},
      "_naive_id" => "4025_206062-1",
      "eligible_region" => "",
      "factory_lead_days" => nil,
      "factory_order_multiple" => nil,
      "in_stock_quantity" => 3,
      "is_authorized" => false,
      "is_realtime" => false,
      "last_updated" => "2018-09-14T21:39:57Z",
      "moq" => nil,
      "multipack_quantity" => nil,
      "octopart_rfq_url" => "https://octopart.com/rfq/generate?ppid=46668526&vpid=137936105",
      "on_order_eta" => nil,
      "on_order_quantity" => nil,
      "order_multiple" => nil,
      "packaging" => nil,
      "prices" => %{},
      "product_url" => "https://octopart.com/click/track?ak=bfec2a00&sig=08e446f&sid=13388&ppid=46668526&vpid=137936105&ct=offers",
      "seller" => %{
        "__class__" => "Seller",
        "display_flag" => "US",
        "has_ecommerce" => false,
        "homepage_url" => "http://www.4starelectronics.com/?utm_source=octopart&utm_medium=inventory&utm_campaign=Octopart",
        "id" => "4025",
        "name" => "4 Star Electronics",
        "uid" => "99755c7fbfaa4ab2"
      },
      "sku" => "206062-1"
    }
  ],
  "redirected_uids" => ["103cdb613d20cffb", "21adea61df94fe6a",
   "6d83a643be72b244", "82bc4bb6a7db5d7b", "eac6207ddf823501"],
  "uid" => "bd4d768f82c5628a"
}
  * test example /parts/uid (187.0ms)
  * test example /brands/uid
14:27:12.197 module=OctopartApi.RateServer line=51 [debug] handle_call: req: get from: {<0.267.0>,#Ref<0.2451773151.210239494.134760>} state=#{count=>3,current=>nil,max_count=>3,que=>[],retry=>0,time=>1000}
"http://octopart.com/api/v3/brands/2239e3330e2df5fe?apikey=bfec2a00"


-------------------------------------------
: %{
  "__class__" => "Brand",
  "homepage_url" => "http://ti.com",
  "name" => "Texas Instruments",
  "uid" => "2239e3330e2df5fe"
}
  * test example /brands/uid (1451.0ms)
  * test example /brands/get_multi
14:27:13.651 module=OctopartApi.RateServer line=51 [debug] handle_call: req: get from: {<0.268.0>,#Ref<0.2451773151.210239494.134808>} state=#{count=>0,current=>nil,max_count=>3,que=>[],retry=>0,time=>1000}
"http://octopart.com/api/v3/brands/get_multi?apikey=bfec2a00&uid[]=2239e3330e2df5fe&uid[]=c4f105fbe7591336"


-------------------------------------------
: %{
  "2239e3330e2df5fe" => %{
    "__class__" => "Brand",
    "homepage_url" => "http://ti.com",
    "name" => "Texas Instruments",
    "uid" => "2239e3330e2df5fe"
  },
  "c4f105fbe7591336" => %{
    "__class__" => "Brand",
    "homepage_url" => "http://www.te.com/",
    "name" => "TE Connectivity",
    "uid" => "c4f105fbe7591336"
  }
}
  * test example /brands/get_multi (109.0ms)

OctopartApiTest
  * test greets the world  * test greets the world (16.0ms)

  1) test greets the world (OctopartApiTest)
     test/octopart_api_test.exs:5
     ** (UndefinedFunctionError) function OctopartApi.hello/0 is undefined or private
     code: assert OctopartApi.hello() == :world
     stacktrace:
       (octopart_api) OctopartApi.hello()
       test/octopart_api_test.exs:6: (test)



Finished in 6.5 seconds
14 tests, 1 failure

Randomized with seed 223000
